C:\SCAN3OUT\PA000001\RA0000010003L.DAT;
¬#£êÂ9.¬#GêÂC>¬$FêÂFN¬$)êÂ8n¬$uêÂH>¬$TêÂB.¬#¢êÂ9n¬#wêÂ:Ž¬$%êÂ:>¬$$êÂ9>¬#¦êÂ7n¬#ˆêÂ7N¬#têÂ5>¬#‚êÂ7®¬#†êÂ3®œ¹"âÂ".,""âÂ".,""âÂ".,""âÂ".,""
¬#¢êÂ8¾¬#EêÂB¾¬$DêÂF>¬$(êÂ8>¬$rêÂH.¬$TêÂB.¬#¢êÂ9^¬#vêÂ:ž¬$%êÂ:>¬$%êÂ9n¬#•êÂ7^¬#‡êÂ6¾¬#wêÂ5~¬#yêÂ7~¬#‚êÂ3Nœ¸¸âÂ".,""âÂ".,""âÂ".,""âÂ".,""
¬#¢êÂ8®¬#DêÂB®¬$;êÂE¾¬$'êÂ7®¬$hêÂG®¬$UêÂB.¬#¢êÂ9^¬#vêÂ:ž¬$&êÂ:N¬#ºêÂ9N¬#–êÂ7.¬#‹êÂ6®¬#têÂ5~¬#xêÂ7.¬#yêÂ2^œ¸ªâÂ".,""âÂ".,""âÂ".,""âÂ".,""
¬#›êÂ8ž¬#CêÂBŽ¬$8êÂE®¬$&êÂ7~¬$eêÂGž¬$UêÂB.¬#£êÂ9^¬#uêÂ:ž¬$&êÂ:^¬#³êÂ8.¬#™êÂ6¾¬#„êÂ7N¬#sêÂ5Ž¬#{êÂ7.¬#zêÂ+^œ¸—âÂ".,""âÂ".,""âÂ".,""âÂ".,""
¬#šêÂ8~¬#;êÂBn¬$5êÂEž¬$%êÂ7N¬$[êÂGŽ¬$UêÂB>¬#£êÂ9^¬#têÂ:ž¬$&êÂ:^¬#¸êÂ8Ž¬#ˆêÂ7^¬#ˆêÂ6n¬#xêÂ5^¬#…êÂ7.¬#yêÂ*¾œ¸†âÂ".,""âÂ".,""âÂ".,""âÂ".,""
¬#™êÂ8n¬#:êÂB^¬$2êÂE~¬$$êÂ6¾¬$XêÂG~¬$UêÂB>¬#£êÂ9^¬#têÂ:ž¬$'êÂ:n¬$"êÂ9.¬#’êÂ6~¬#‡êÂ6ž¬#iêÂ5N¬#„êÂ7®¬#wêÂ*~œ¸xâÂ".,""âÂ".,""âÂ".,""âÂ".,""
¬#˜êÂ8N¬#:êÂB>¬$*êÂEn¬$#êÂ6Ž¬$UêÂG^¬$UêÂB>¬#£êÂ9^¬#sêÂ:ž¬$'êÂ:n¬$%êÂ9~¬#–êÂ6®¬#ƒêÂ6n¬#rêÂ5~¬#‡êÂ7ž¬#{êÂ)Žœ¸eâÂ".,""âÂ".,""âÂ".,""âÂ".,""
¬#—êÂ8.¬#9êÂB.¬$'êÂE^¬$"êÂ6^¬$KêÂGN¬$VêÂB>¬#£êÂ9^¬#sêÂ:ž¬$'êÂ:~¬#¸êÂ:.¬#•êÂ6Ž¬#‡êÂ5¾¬#cêÂ5.¬#ˆêÂ8N¬#yêÂ)Nœ¸VâÂ".,""âÂ".,""âÂ".,""âÂ".,""
¬#–êÂ7®¬#8êÂ;¾¬$$êÂE>¬#ºêÂ6.¬$HêÂG.¬$VêÂB>¬#£êÂ9^¬#sêÂ:ž¬$'êÂ:~¬#¹êÂ:~¬#™êÂ7.¬#†êÂ6N¬#gêÂ5n¬#…êÂ8>¬#wêÂ)nœ¸KêÂ…®,""âÂ".,""âÂ".,""âÂ".,""
¬#”êÂ7Ž¬#8êÂ;®¬$"êÂE.¬#¹êÂ5®¬$EêÂF¾¬$UêÂB>¬#¤êÂ9^¬#sêÂ:ž¬$'êÂ:Ž¬#»êÂ;.¬#–êÂ6ž¬#ƒêÂ5^¬#gêÂ5.¬#ŠêÂ8¾¬#ƒêÂ)Nœ¸JêÂ‡ž,""âÂ".,""âÂ".,""âÂ".,""
¬#“êÂ7n¬#7êÂ;ž¬#¹êÂD®¬#¸êÂ5~¬$;êÂFž¬$UêÂB>¬#¤êÂ9^¬#sêÂ:ž¬$'êÂ:ž¬#´êÂ;.¬#ˆêÂ6^¬#{êÂ5N¬#dêÂ5Ž¬#ŠêÂ8n¬#wêÂ)Žœ¸DêÂ‰n,""âÂ".,""âÂ".,""âÂ".,""
¬#‹êÂ7>¬#7êÂ;Ž¬#·êÂDž¬#·êÂ5^¬$8êÂFŽ¬$UêÂB>¬#¤êÂ9n¬#sêÂ:ž¬$'êÂ:ž¬#§êÂ:N¬#‰êÂ6Ž¬#„êÂ5Ž¬#eêÂ5>¬#•êÂ9.¬#‚êÂ)nœ¸BêÂ‹>,""âÂ".,""âÂ".,""âÂ".,""
¬#‰êÂ6¾¬#7êÂ;Ž¬#µêÂD~¬#µêÂ5>¬$5êÂFn¬$UêÂB>¬#¤êÂ9n¬#sêÂ:ž¬$'êÂ:®¬#«êÂ:Ž¬#“êÂ6n¬#vêÂ4~¬#YêÂ4~¬#ŠêÂ8ž¬#xêÂ*Nœ¸9êÂ’.,""âÂ".,""âÂ".,""âÂ".,""
¬#‡êÂ6Ž¬#7êÂ;~¬#²êÂDn¬#´êÂ4®¬$2êÂFN¬$UêÂB>¬#¤êÂ9n¬#sêÂ:ž¬$'êÂ:®¬#³êÂ:¾¬#”êÂ5¾¬#{êÂ5>¬#KêÂ4®¬#”êÂ9>¬#‚êÂ*.œ¸+êÂ“^,""âÂ".,""âÂ".,""âÂ".,""
¬#†êÂ6^¬#7êÂ;~¬#ªêÂDN¬#³êÂ4Ž¬$)êÂF>¬$TêÂB.¬#¥êÂ9~¬#sêÂ:ž¬$'êÂ:¾¬#·êÂ:.¬#“êÂ6N¬#„êÂ4^¬#XêÂ4N¬#”êÂ9Ž¬#‚êÂ*^œ¸3êÂ“¾,""âÂ".,""âÂ".,""âÂ".,""
¬#„êÂ6.¬#8êÂ;n¬#¨êÂD>¬#«êÂ4~¬$&êÂE¾¬$TêÂB.¬#¥êÂ9~¬#têÂ:Ž¬$&êÂ:¾¬#ªêÂ9~¬#{êÂ6®¬#yêÂ4®¬#VêÂ4ž¬#’êÂ8¾¬#‚êÂ+>œ¸*êÂ”N,""âÂ".,""âÂ".,""âÂ".,""
¬#{êÂ5ž¬#8êÂ;n¬#§êÂC¾¬#ªêÂ4^¬$#êÂEž¬$SêÂB.¬#¥êÂ9Ž¬#têÂ:Ž¬$&êÂ:¾¬#£êÂ9¾¬#†êÂ7>¬#‚êÂ5^¬#VêÂ5N¬#ŠêÂ9Ž¬#ŠêÂ+Žœ¸(êÂ“®,""âÂ".,""âÂ".,""âÂ".,""
¬#yêÂ5n¬#9êÂ;n¬#¥êÂC®¬#©êÂ4>¬#»êÂE~¬$RêÂB.¬#¥êÂ9ž¬#uêÂ:Ž¬$&êÂ;.¬#¤êÂ:.¬#†êÂ6Ž¬#ˆêÂ4®¬#WêÂ4~¬#†êÂ9®¬#ˆêÂ2®œ¸'êÂ“.,""âÂ".,""âÂ".,""âÂ".,""
¬#wêÂ5.¬#9êÂ;^¬#£êÂCž¬#§êÂ4.¬#¸êÂE^¬$RêÂB.¬#¥êÂ9ž¬#vêÂ:~¬$%êÂ;.¬#¥êÂ:n¬#‰êÂ5¾¬#„êÂ5>¬#UêÂ4¾¬#‰êÂ9^¬#ŠêÂ3^œ¸#êÂ‹.,""âÂ".,""âÂ".,""âÂ".,""
¬#uêÂ4ž¬#:êÂ;^¬#¢êÂC~¬#¦êÂ3®¬#¶êÂE>¬$KêÂB.¬#¦êÂ9®¬#vêÂ:~¬$%êÂ;.¬#¥êÂ:n¬#‹êÂ6>¬#zêÂ5~¬#VêÂ4^¬#‡êÂ9ž¬#ŠêÂ3®œ·ºêÂ‰ž,""âÂ".,""âÂ".,""âÂ".,""
¬#sêÂ4^¬#:êÂ;^¬#šêÂCn¬#¤êÂ3ž¬#³êÂD¾¬$JêÂ;¾¬#¦êÂ9¾¬#wêÂ:n¬$$êÂ;>¬#¦êÂ9>¬#…êÂ6n¬#†êÂ5.¬#bêÂ4Ž¬#‰êÂ9ž¬#‹êÂ4®œ·²êÂ†~,""âÂ".,""âÂ".,""âÂ".,""
¬#jêÂ4.¬#;êÂ;^¬#™êÂC^¬#£êÂ3Ž¬#«êÂDž¬$IêÂ;¾¬#¦êÂ:.¬#xêÂ:n¬$#êÂ;>¬#šêÂ9n¬#‡êÂ6~¬#‚êÂ5N¬#dêÂ4®¬#‰êÂ8®¬#‡êÂ5>œ·«êÂƒN,""âÂ".,""âÂ".,""âÂ".,""
¬#hêÂ3Ž¬#BêÂ;^¬#˜êÂCN¬#›êÂ3~¬#©êÂD~¬$HêÂ;¾¬#¦êÂ:>¬#yêÂ:^¬$#êÂ;>¬#¥êÂ:>¬#†êÂ6¾¬#…êÂ5ž¬#YêÂ4®¬#ƒêÂ9.¬#’êÂ5¾œ·¨êÂyN,""âÂ".,""âÂ".,""âÂ".,""
¬#fêÂ3^¬#CêÂ;^¬#—êÂC>¬#šêÂ3n¬#§êÂD^¬$GêÂ;®¬#¦êÂ:N¬#zêÂ:N¬$"êÂ;>¬#¦êÂ:.¬#†êÂ7.¬#†êÂ6^¬#gêÂ4Ž¬#zêÂ8~¬#“êÂ6>œ·©êÂtn,""âÂ".,""âÂ".,""âÂ".,""
¬#cêÂ2¾¬#DêÂ;^¬#–êÂC.¬#™êÂ3^¬#¥êÂD>¬$FêÂ;®¬#§êÂ:N¬#{êÂ:N¬#»êÂ;>¬#§êÂ9N¬#‡êÂ6Ž¬#ŠêÂ6n¬#sêÂ4¾¬#vêÂ7ž¬#‡êÂ6Nœ·§êÂiŽ,""âÂ".,""âÂ".,""âÂ".,""
¬#[êÂ2Ž¬#EêÂ;n¬#•êÂB¾¬#—êÂ3^¬#£êÂC®¬$EêÂ;®¬#§êÂ:^¬#‚êÂ:>¬#ºêÂ;>¬#’êÂ8n¬#‚êÂ6ž¬#”êÂ7>¬#{êÂ5n¬#vêÂ7Ž¬#ŠêÂ6Nœ·¶êÂe.,""âÂ".,""âÂ".,""âÂ".,""
¬#YêÂ2N¬#GêÂ;n¬#•êÂB®¬#–êÂ3N¬#¢êÂCŽ¬$CêÂ;ž¬#§êÂ:n¬#ƒêÂ:.¬#¹êÂ;>¬#’êÂ7Ž¬#‚êÂ7>¬#”êÂ7.¬#vêÂ5~¬#jêÂ6¾¬#‹êÂ6®œ¸%êÂY¾,""âÂ".,""âÂ".,""âÂ".,""
¬#VêÂ+¾¬#HêÂ;n¬#”êÂB®¬#”êÂ3N¬#šêÂCn¬$BêÂ;ž¬#§êÂ:~¬#„êÂ9¾¬#¸êÂ;>¬#“êÂ7Ž¬#‚êÂ7N¬#˜êÂ7ž¬#‚êÂ5N¬#jêÂ7.¬#ˆêÂ6¾œ¸6êÂU~,""âÂ".,""âÂ".,""âÂ".,""
¬#TêÂ+Ž¬#IêÂ;n¬#”êÂBž¬#“êÂ3N¬#™êÂCN¬$:êÂ;ž¬#§êÂ:Ž¬#…êÂ9¾¬#·êÂ;>¬#”êÂ7Ž¬#‚êÂ7^¬#˜êÂ7®¬#‡êÂ5n¬#iêÂ6n¬#†êÂ6~œ¸RêÂJN,""âÂ".,""âÂ".,""âÂ".,""
¬#RêÂ+N¬#JêÂ;n¬#”êÂBž¬#’êÂ3N¬#˜êÂB¾¬$9êÂ;Ž¬#¨êÂ:ž¬#†êÂ9®¬#¶êÂ;>¬#–êÂ7ž¬#„êÂ6Ž¬#šêÂ8.¬#‰êÂ5^¬#eêÂ5ž¬#{êÂ6.œ¸gêÂEn,""âÂ".,""âÂ".,""âÂ".,""
¬#JêÂ*¾¬#RêÂ;~¬#”êÂBŽ¬#ŠêÂ3N¬#—êÂBž¬$7êÂ;Ž¬#¨êÂ:®¬#ˆêÂ9ž¬#µêÂ;>¬#˜êÂ7n¬#{êÂ6®¬#¢êÂ8.¬#‹êÂ5Ž¬#fêÂ5n¬#„êÂ5¾œ¸‹êÂ:~,""âÂ".,""âÂ".,""âÂ".,""
¬#HêÂ*ž¬#SêÂ;~¬#”êÂBŽ¬#‰êÂ3N¬#–êÂB~¬$6êÂ;~¬#¨êÂ:¾¬#‰êÂ9Ž¬#´êÂ;>¬#šêÂ6Ž¬#sêÂ6ž¬#£êÂ8.¬#ŠêÂ5.¬#bêÂ5~¬#†êÂ5¾œ¸·êÂ6>,""âÂ".,""âÂ".,""âÂ".,""
¬#FêÂ*n¬#UêÂ;~¬#”êÂBŽ¬#ˆêÂ3N¬#•êÂBN¬$4êÂ;~¬#¨êÂ;.¬#ŠêÂ9~¬#³êÂ;.¬#šêÂ7Ž¬#têÂ6>¬#¤êÂ8~¬#”êÂ5N¬#bêÂ4®¬#ˆêÂ6.œ¹BêÂ2>,""âÂ".,""âÂ".,""âÂ".,""
¬#EêÂ*>¬#VêÂ;~¬#”êÂBŽ¬#‡êÂ3^¬#•êÂB.¬$2êÂ;n¬#¨êÂ;>¬#‹êÂ9n¬#²êÂ;.¬#¤êÂ7.¬#xêÂ7.¬#£êÂ8N¬#ŠêÂ5n¬#dêÂ5N¬#ƒêÂ6>œ¹wêÂ(®,""âÂ".,""âÂ".,""âÂ".,""
¬#CêÂ)¾¬#XêÂ;~¬#•êÂBŽ¬#†êÂ3^¬#”êÂ;®¬$*êÂ;n¬#©êÂ;>¬#’êÂ9^¬#«êÂ:¾¬#¤êÂ7^¬#„êÂ6ž¬#¥êÂ7n¬#zêÂ5^¬#eêÂ5.¬#„êÂ5Žœ¹¦êÂ%®,""âÂ".,""âÂ".,""âÂ".,""
¬#BêÂ)ž¬#YêÂ;~¬#•êÂBŽ¬#…êÂ3n¬#”êÂ;~¬$)êÂ;^¬#©êÂ;N¬#”êÂ9N¬#©êÂ:¾¬#¤êÂ7N¬#xêÂ6¾¬#¥êÂ7N¬#zêÂ5>¬#gêÂ5^¬#†êÂ5®œºBêÂ#^,""âÂ".,""âÂ".,""âÂ".,""
¬#;êÂ)~¬#[êÂ;~¬#–êÂBŽ¬#„êÂ3~¬#“êÂ;^¬$'êÂ;^¬#©êÂ;^¬#•êÂ9>¬#¨êÂ:®¬#–êÂ6¾¬#xêÂ7.¬#¦êÂ6®¬#wêÂ4~¬#iêÂ5N¬#xêÂ5®œºtéË»~,""âÂ".,""âÂ".,""âÂ".,""
¬#:êÂ)n¬#bêÂ;~¬#—êÂBŽ¬#ƒêÂ3~¬#“êÂ;.¬$%êÂ;N¬#©êÂ;n¬#–êÂ9.¬#§êÂ:®¬#˜êÂ7n¬#têÂ7n¬#§êÂ6®¬#xêÂ4Ž¬#iêÂ4®¬#xêÂ5¾œºªéËº^,""âÂ".,""âÂ".,""âÂ".,""
¬#9êÂ)^¬#dêÂ;~¬#—êÂBž¬#‚êÂ3Ž¬#“êÂ:®¬$#êÂ;N¬#©êÂ;n¬#—êÂ8¾¬#¥êÂ:ž¬#—êÂ7>¬#sêÂ7^¬#•êÂ7>¬#xêÂ4~¬#cêÂ4~¬#vêÂ5¾œ»FéË¹®,""âÂ".,""âÂ".,""âÂ".,""
¬#8êÂ)N¬#fêÂ;~¬#˜êÂB®¬#{êÂ3ž¬#“êÂ:Ž¬#»êÂ;>¬#©êÂ;~¬#˜êÂ8ž¬#¤êÂ:Ž¬#˜êÂ7.¬#sêÂ7~¬#—êÂ7^¬#wêÂ4n¬#dêÂ4n¬#têÂ5¾œ»xéË¹¾,""âÂ".,""âÂ".,""âÂ".,""
¬#8êÂ)>¬#gêÂ;n¬#™êÂB®¬#zêÂ3¾¬#“êÂ:^¬#¹êÂ;>¬#©êÂ;Ž¬#™êÂ8Ž¬#£êÂ:~¬#™êÂ6^¬#sêÂ6ž¬#“êÂ6~¬#xêÂ4>¬#dêÂ4n¬#sêÂ6.œ»ªéËº®,""âÂ".,""âÂ".,""âÂ".,""
¬#8êÂ)>¬#iêÂ;n¬#šêÂB¾¬#zêÂ4.¬#”êÂ:>¬#·êÂ;.¬#©êÂ;Ž¬#šêÂ8~¬#›êÂ:~¬#”êÂ6^¬#kêÂ7^¬#‹êÂ6>¬#sêÂ4N¬#dêÂ4n¬#têÂ6^¬"4êÂ".,""âÂ".,""âÂ".,""âÂ".,""
¬#8êÂ)>¬#kêÂ;n¬#¢êÂC.¬#yêÂ4>¬#”êÂ9®¬#µêÂ;.¬#©êÂ;ž¬#›êÂ8n¬#šêÂ:n¬#’êÂ6N¬#iêÂ7^¬#’êÂ6.¬#rêÂ4N¬#iêÂ4®¬#vêÂ5Ž¬"XêÂ#^,""âÂ".,""âÂ".,""âÂ".,""
¬#8êÂ)N¬#rêÂ;^¬#£êÂC>¬#yêÂ4N¬#”êÂ9Ž¬#³êÂ:¾¬#©êÂ;ž¬#¢êÂ8^¬#™êÂ:^¬#•êÂ6^¬#hêÂ5ž¬#‹êÂ6N¬#kêÂ4~¬#kêÂ5N¬#wêÂ5n¬"têÂ$¾,""âÂ".,""âÂ".,""âÂ".,""
¬#9êÂ)^¬#têÂ;^¬#¤êÂCN¬#yêÂ4n¬#•êÂ9n¬#«êÂ:¾¬#©êÂ;ž¬#¢êÂ8N¬#—êÂ:N¬#”êÂ6>¬#hêÂ5ž¬#†êÂ5¾¬#iêÂ4~¬#rêÂ5N¬#jêÂ5n¬"ˆêÂ&n,""âÂ".,""âÂ".,""âÂ".,""
¬#9êÂ)n¬#vêÂ;N¬#¥êÂC^¬#yêÂ4~¬#•êÂ9>¬#©êÂ:®¬#©êÂ;®¬#£êÂ8.¬#–êÂ:>¬#–êÂ6n¬#iêÂ5n¬#{êÂ6.¬#cêÂ4n¬#sêÂ5^¬#iêÂ5n¬"™êÂ'¾,""âÂ".,""âÂ".,""âÂ".,""
¬#;êÂ)Ž¬#xêÂ;>¬#§êÂCn¬#xêÂ4ž¬#–êÂ8¾¬#¦êÂ:®¬#©êÂ;®¬#¤êÂ7¾¬#”êÂ9¾¬#‹êÂ6Ž¬#iêÂ6¾¬#yêÂ5¾¬#cêÂ4n¬#sêÂ5^¬#hêÂ5^¬"¢êÂ(~,""âÂ".,""âÂ".,""âÂ".,""
¬#BêÂ)®¬#yêÂ;.¬#¨êÂCŽ¬#xêÂ4¾¬#—êÂ8ž¬#¤êÂ:ž¬#©êÂ;®¬#¤êÂ7®¬#“êÂ9®¬#ŠêÂ6ž¬#wêÂ6¾¬#têÂ6.¬#rêÂ4n¬#têÂ4¾¬#eêÂ4Ž¬"¤êÂ(^,""âÂ".,""âÂ".,""âÂ".,""
¬#DêÂ*.¬#{êÂ;.¬#©êÂCž¬#yêÂ5.¬#—êÂ8n¬#¢êÂ:Ž¬#©êÂ;®¬#¤êÂ7ž¬#’êÂ9ž¬#‹êÂ7N¬#xêÂ6Ž¬#jêÂ6.¬#vêÂ4Ž¬#sêÂ5>¬#bêÂ4Ž¬"¦êÂ)Ž,""âÂ".,""âÂ".,""âÂ".,""
¬#EêÂ*^¬#ƒêÂ:¾¬#«êÂC®¬#yêÂ5N¬#˜êÂ8N¬#šêÂ:Ž¬#©êÂ;®¬#¥êÂ7Ž¬#ŠêÂ9Ž¬#’êÂ6¾¬#wêÂ6^¬#iêÂ6N¬#wêÂ4Ž¬#sêÂ5^¬#gêÂ4n¬"¢êÂ*^,""âÂ".,""âÂ".,""âÂ".,""
¬#HêÂ*Ž¬#„êÂ:®¬#²êÂD.¬#yêÂ5n¬#™êÂ8.¬#˜êÂ:~¬#©êÂ;®¬#¥êÂ7n¬#‰êÂ9n¬#ƒêÂ7N¬#uêÂ6N¬#iêÂ6.¬#xêÂ4ž¬#sêÂ5.¬#dêÂ4Ž¬"›êÂ*^,""âÂ".,""âÂ".,""âÂ".,""
¬#JêÂ+.¬#†êÂ:ž¬#´êÂDN¬#zêÂ5~¬#šêÂ7ž¬#–êÂ:~¬#©êÂ;®¬#¥êÂ7^¬#‡êÂ9^¬#uêÂ6ž¬#têÂ6n¬#fêÂ5^¬#xêÂ4ž¬#gêÂ4>¬#eêÂ4N¬"›êÂ*.,""âÂ".,""âÂ".,""âÂ".,""
¬#SêÂ+n¬#ˆêÂ:~¬#µêÂD^¬#zêÂ5ž¬#›êÂ7~¬#”êÂ:n¬#©êÂ;ž¬#¥êÂ7N¬#†êÂ9>¬#uêÂ6¾¬#iêÂ6~¬#ZêÂ5>¬#wêÂ4®¬#gêÂ3®¬#fêÂ4N¬"™êÂ*n,""âÂ".,""âÂ".,""âÂ".,""
¬#VêÂ+¾¬#ŠêÂ:n¬#·êÂD~¬#{êÂ5¾¬#›êÂ7^¬#’êÂ:n¬#¨êÂ;ž¬#¥êÂ7>¬#…êÂ9.¬#rêÂ6ž¬#bêÂ5®¬#YêÂ5N¬#wêÂ4®¬#XêÂ3n¬#eêÂ4N¬"˜êÂ*>,""âÂ".,""âÂ".,""âÂ".,""
¬#YêÂ2n¬#’êÂ:^¬#¸êÂDŽ¬#‚êÂ6>¬#¢êÂ7>¬#‹êÂ:^¬#¨êÂ;ž¬#¥êÂ7.¬#ƒêÂ8®¬#jêÂ7.¬#fêÂ5^¬#XêÂ5.¬#‚êÂ5>¬#ZêÂ3~¬#cêÂ3®¬"”êÂ*.,""âÂ".,""âÂ".,""âÂ".,""
¬#cêÂ2¾¬#“êÂ:>¬#¹êÂD®¬#ƒêÂ6^¬#£êÂ6¾¬#‰êÂ:^¬#¨êÂ;Ž¬#¥êÂ6¾¬#‚êÂ8ž¬#ZêÂ7N¬#dêÂ5N¬#JêÂ4ž¬#‚êÂ5.¬#XêÂ3^¬#dêÂ3®¬"˜êÂ*~,""âÂ".,""âÂ".,""âÂ".,""
¬#fêÂ3~¬#•êÂ:.¬#»êÂE.¬#„êÂ6n¬#¤êÂ6ž¬#‡êÂ:N¬#¨êÂ;Ž¬#¥êÂ6®¬#{êÂ8~¬#cêÂ8N¬#dêÂ5~¬#RêÂ4Ž¬#†êÂ5Ž¬#XêÂ3N¬#dêÂ3®¬"–êÂ*^,""âÂ".,""âÂ".,""âÂ".,""
¬#jêÂ4>¬#—êÂ9¾¬$"êÂE>¬#…êÂ6Ž¬#¥êÂ6~¬#…êÂ:N¬#§êÂ;~¬#¤êÂ6ž¬#yêÂ8^¬#iêÂ8.¬#YêÂ5^¬#RêÂ4n¬#„êÂ5~¬#XêÂ3>¬#bêÂ3ž¬"”êÂ*>,""âÂ".,""âÂ".,""âÂ".,""
¬#uêÂ4ž¬#™êÂ9ž¬$#êÂE^¬#†êÂ6®¬#¦êÂ6^¬#ƒêÂ:>¬#§êÂ;n¬#¤êÂ6Ž¬#xêÂ8N¬#fêÂ8.¬#ZêÂ5~¬#JêÂ4Ž¬#ƒêÂ5n¬#WêÂ2ž¬#UêÂ3Ž¬"“êÂ)¾,""âÂ".,""âÂ".,""âÂ".,""
¬#yêÂ5n¬#›êÂ9~¬$$êÂE~¬#‡êÂ7.¬#§êÂ6>¬#‚êÂ:>¬#¦êÂ;^¬#£êÂ6~¬#wêÂ8.¬#gêÂ8>¬#VêÂ4¾¬#GêÂ4>¬#zêÂ5^¬#WêÂ2ž¬#TêÂ2¾¬"“êÂ*n,""âÂ".,""âÂ".,""âÂ".,""
¬#„êÂ6>¬#£êÂ9n¬$&êÂEŽ¬#‰êÂ7N¬#¨êÂ5¾¬#zêÂ:.¬#¦êÂ;N¬#¢êÂ6n¬#uêÂ7®¬#bêÂ7ž¬#TêÂ4®¬#HêÂ3®¬#vêÂ5N¬#XêÂ2Ž¬#RêÂ3N¬"’êÂ*^,""âÂ".,""âÂ".,""âÂ".,""
¬#‰êÂ6¾¬#¤êÂ9N¬$'êÂE®¬#ŠêÂ7n¬#¨êÂ5®¬#xêÂ:.¬#¥êÂ;>¬#¢êÂ6^¬#têÂ7Ž¬#UêÂ7®¬#KêÂ4ž¬#FêÂ3Ž¬#jêÂ5.¬#UêÂ2~¬#JêÂ2®¬"ˆêÂ*ž,""âÂ".,""âÂ".,""âÂ".,""
¬#”êÂ7Ž¬#¦êÂ9.¬$(êÂE¾¬#’êÂ7Ž¬#©êÂ5Ž¬#wêÂ:.¬#¥êÂ;.¬#›êÂ6N¬#sêÂ7n¬#VêÂ7ž¬#EêÂ4.¬#FêÂ3>¬#hêÂ4>¬#RêÂ2n¬#RêÂ2®¬"ŠêÂ*n,""âÂ".,""âÂ".,""âÂ".,""
¬#™êÂ8n¬#¨êÂ8¾¬$(êÂF>¬#”êÂ7ž¬#ªêÂ5n¬#uêÂ9¾¬#¤êÂ:¾¬#šêÂ6>¬#rêÂ7N¬#IêÂ7.¬#DêÂ4.¬#DêÂ2Ž¬#VêÂ3ž¬#CêÂ2.¬#HêÂ2Ž¬"ˆêÂ*ž,""âÂ".,""âÂ".,""âÂ".,""
¬#¥êÂ9^¬#ªêÂ8ž¬$)êÂFN¬#•êÂ7¾¬#«êÂ5^¬#têÂ9¾¬#¤êÂ:®¬#™êÂ6.¬#kêÂ7>¬#SêÂ7^¬#FêÂ3Ž¬#CêÂ3ž¬#[êÂ3^¬#GêÂ+¾¬#IêÂ3.¬"‡êÂ*®,""âÂ".,""âÂ".,""âÂ".,""
¬#ªêÂ:>¬#²êÂ8~¬$*êÂF^¬#—êÂ8>¬#«êÂ5>¬#sêÂ9®¬#£êÂ:ž¬#˜êÂ5¾¬#iêÂ6¾¬#JêÂ6~¬#RêÂ4N¬#TêÂ3n¬#YêÂ3Ž¬#DêÂ+ž¬#GêÂ2Ž¬"ƒêÂ+>,""âÂ".,""âÂ".,""âÂ".,""
¬#¶êÂ;.¬#´êÂ8^¬$+êÂF~¬#™êÂ8^¬#²êÂ5.¬#kêÂ9®¬#¢êÂ:~¬#–êÂ5®¬#hêÂ6ž¬#JêÂ7N¬#GêÂ3n¬#FêÂ4N¬#VêÂ3N¬#FêÂ2N¬#CêÂ2~¬"…êÂ+Ž,""âÂ".,""âÂ".,""âÂ".,""
¬$"êÂ;¾¬#¶êÂ8N¬$+êÂFŽ¬#›êÂ8n¬#³êÂ4®¬#jêÂ9ž¬#›êÂ:n¬#•êÂ5®¬#gêÂ6~¬#FêÂ6~¬#;êÂ3Ž¬#EêÂ3®¬#EêÂ3.¬#FêÂ2n¬#EêÂ2ž¬"ˆêÂ+®,""âÂ".,""âÂ".,""âÂ".,""
¬$(êÂB®¬#¸êÂ8.¬$+êÂFž¬#£êÂ8Ž¬#³êÂ4ž¬#iêÂ9ž¬#›êÂ:N¬#”êÂ5ž¬#fêÂ6^¬#9êÂ6>¬#EêÂ3Ž¬#RêÂ3N¬#8êÂ2ž¬#BêÂ+¾¬#BêÂ2~¬"”êÂ+¾,""âÂ".,""âÂ".,""âÂ".,""
¬$4êÂCž¬#¹êÂ7®¬$2êÂF®¬#¥êÂ8®¬#´êÂ4Ž¬#hêÂ9Ž¬#šêÂ:>¬#“êÂ5Ž¬#eêÂ6>¬#IêÂ6~¬#HêÂ3^¬#FêÂ3¾¬#5êÂ2~¬#CêÂ2Ž¬#EêÂ2~¬"˜êÂ2N,""âÂ".,""âÂ".,""âÂ".,""
¬$:êÂDŽ¬#»êÂ7ž¬$2êÂF¾¬#¨êÂ8¾¬#´êÂ4n¬#gêÂ9Ž¬#™êÂ9¾¬#‹êÂ5~¬#dêÂ5¾¬#CêÂ5®¬#FêÂ3^¬#FêÂ4>¬#2êÂ2.¬#HêÂ2®¬#9êÂ2n¬"–êÂ2N,""âÂ".,""âÂ".,""âÂ".,""
¬$FêÂE~¬$#êÂ7~¬$2êÂF¾¬#ªêÂ9>¬#´êÂ4^¬#fêÂ9~¬#˜êÂ9®¬#ŠêÂ5~¬#cêÂ5ž¬#FêÂ6ž¬#IêÂ2n¬#EêÂ4~¬#*êÂ2n¬#IêÂ3n¬#6êÂ+®¬"˜êÂ2®,""âÂ".,""âÂ".,""âÂ".,""
