D:\OPDData\OPD3_PreInstDB\Data\PA000001\AR0000010007L.DAT;
ÚÇx".<5r"ã#
ÛÅ¢.ÙË".ÙÉ¢.ÚÂ".ÚÂr.Ó¼Š"í¬C"í8Êr.TÉr.
ÚÅ’.ÙÉR.ÙÇB.ÙÊ².ÙÊr.Ô\:"í2Ç‚.Ó¬J"åL—"ï
ÙÅr.ÙÇr.ÙÄ‚.ÙÉ¢.ÙÈ‚.ÔŒ…"í4Ê‚.Ó¼Š"åL—"ï
ÙÉr.ÙÈr.ÙÆr.ÙËb.ÙÊR.Õ,6"í7Ã’.Ô<("åL—"ï
ÚÉ’.ÙÊr.ÚÅ¢.ÚÆR.ÚÇ’.ÛÂ".;Âr.ÒÂ‚.TÉr.
ÛÄ¢.ÚÆ".ÚÆR.ÚÅ².ÚÇ‚.ÚË’.;Â².ÒÂ’.TÉr.
ÛÊ".ÚË‚.ÚÆ¢.ÚÅ‚.ÚÇb.ÚË‚.;Ã‚.,#"åL—"ï
ÛÄ².ÚÊR.ÚÆr.ÚÆ".ÚÆ².ÚË’.;ÄB.ÒÃR.TÉr.
ÚÉ¢.ÚÉ".ÚÆR.ÚÆR.ÚÆb.ÚË’.;Äb.ÒÇb.TÉr.
ÛÂR.ÚÇ‚.ÚÆ¢.ÚÅ‚.ÚÆb.ÚË‚.;Är.ÓÂ².TÉr.
ÛÄ¢.ÚÆR.ÚÇb.ÚÄ².ÚÆr.ÚË‚.;Ä¢.ÓË2.TÉr.
ÛÄ‚.ÚÅ2.ÚÆ‚.ÚÅR.ÚÅ².ÚË‚.;Ä².ÔÄR.TÉr.
ÛÄb.ÚÃ².ÚÅ¢.ÚÅ¢.ÚÅB.ÚË‚.;Ä¢.ÓÊ².TÉr.
ÛÃ¢.ÚÇ2.ÚÆR.ÚÅ’.ÚÅr.ÚËb.;Å2.ÓÉ¢.TÉr.
ÛÃ2.ÚÊR.ÚÆ¢.ÚÅ’.ÚÅ’.ÚËB.;Å².ÓË2.TÉr.
ÛÅ¢.ÚÉ¢.ÚÇ".ÚÅr.ÚÆ2.ÚË2.;Æ¢.ÔÂ".TÉr.
ÛÈr.ÚÉB.ÚÇR.ÚÅR.ÚÆr.ÚË".;Çb.ÔÃb.TÉr.
ÛÇB.ÚÉ¢.ÚÆ2.ÚÄ².ÚÆR.ÚÊ¢.;ÇR.ÔÄB.TÉr.
ÛÆ".ÚÊR.ÚÄ².ÚÄr.ÚÆ".ÚÊ¢.;Æ².ÔÂ¢.TÉr.
ÛÆb.ÛÂB.ÚÅ².ÚÄb.ÚÅ².ÚÊ¢.;Æb.ÓÊ¢.TÉr.
ÛÆ¢.ÛÄ".ÚÆ².ÚÄb.ÚÅ’.ÚÊ’.;Å².ÓÉb.TÉr.
ÛÊ‚.ÛÄ².ÚÉb.ÚÆ".ÚÆ‚.ÚÊ¢.;År.ÓÉ².TÉr.
Ó,E"í¼["í¬»"í¬x"í¬x"í¬ª"ã¼T"í<·"åL—"ï
ÛÉ".ÛÂ2.ÚÉb.ÚÅ¢.ÚÆR.ÚÊ¢.;Ä².ÔÂ‚.TÉr.
ÛÃ‚.ÚÈb.ÚÆ².ÚÄ2.ÚÅ".ÚÊ².;Ä¢.ÔÃb.TÉr.
ÛÃR.ÚË¢.ÚÇ2.ÚÅ2.ÚÄ¢.ÚË".;Ä¢.ÓËb.TÉr.
ÛÃ".ÛÅB.ÚÇR.ÚÆ2.ÚÄ‚.ÚË".;Är.ÓÆr.TÉr.
ÛÆr.ÛÅ’.ÚÇ’.ÚÅb.ÚÄb.ÚÊ².;ÄB.ÓÂ".TÉr.
ÛÉ².ÛÆB.ÚÈ".ÚÄ‚.ÚÄR.ÚÊ².;Äb.ÒÅ2.TÉr.
ÛÊ‚.ÛÄr.ÚÇ".ÚÃ².ÚÅ".ÚÊ¢.;Är.,e"åL—"ï
ÛËB.ÛÂ².ÚÅ².ÚÃR.ÚÅ¢.ÚÊ¢.;Ã².<2"åL—"ï
ÛË².ÚË‚.ÚÆ².ÚÃ‚.ÚÆ".ÚÊ².;Ã2.<³"åL—"ï
Ó,'"í¬¦"í¬z"í¬:"í¬e"í¬²"ã¼)"äÃ".TÉr.
Ó,C"í¬»"í¬z"í¬7"í¬c"í¬³"ã¼*"ãÉB.TÉr.
Ó,Z"í¼7"í¬z"í¬4"í¬b"í¬³"ã¼2"ãÈ’.TÉr.
Ó,)"í¬ª"í¬ˆ"í¬4"í¬X"í¬´"ã¼+"ãÊ".TÉr.
ÛÉ’.ÚÈ".ÚÉb.ÚÃ2.ÚÅ2.ÚËR.;Â’.<¤"åL—"ï
ÛÊ’.ÛÂ2.ÚÉ".ÚÃ’.ÚÅ².ÚËb.;Âr.<›"åL—"ï
ÛË¢.ÛÆ2.ÚÈ’.ÚÄB.ÚÆ’.ÚËr.;Âr.<z"åL—"ï
Ó,F"í¼S"í¬‚"í¬G"í¬f"í¬¸"ã¼3"ãÅ‚.TÉr.
Ó,r"í¼D"í¬v"í¬K"í¬d"í¬·"ã¼:"ãÄ¢.TÉr.
Ó,y"í¼e"í¬†"í¬["í¬d"í¬¸"ã¼E"ãÄ".TÉr.
Ó,…"í¼†"í¬—"í¬r"í¬d"í¬·"ã¼G"ãÄ‚.TÉr.
Ó,H"í¼T"í¬–"í¬R"í¬b"í¬¸"ã¼I"ãÆ‚.TÉr.
ÛÊ¢.ÛÂ2.ÚÉR.ÚÂ².ÚÅ¢.ÚË’.;Å".<…"åL—"ï
Ó,""í¬¶"í¬ƒ"í¬7"í¬Y"í¬¹"ã¼T"ãÊ".TÉr.
Ó,3"í¬©"í¬r"í¬C"í¬Y"í¬¹"ã¼X"ãÉ2.TÉr.
Ó,s"í¼c"í¬z"í¬Y"í¬d"í¬º"ã¼e"ãÄ’.TÉr.
Ó,³"í¼·"í¬ˆ"í¬v"í¬j"í¬»"ã¼s"âÊB.TÉr.
Ó,·"í¼["í¬ˆ"í¬Z"í¬c"í¬»"ã¼x"âÆ2.TÉr.
Ó,»"í¬¤"í¬ˆ"í¬C"í¬V"í¬»"ã¼†"âÄ".TÉr.
Ó,s"í¼)"í¬‰"í¬9"í¬X"í¬»"ã¼”"âÄB.TÉr.
Ó,%"í¼T"í¬‹"í¬5"í¬Z"í¬¹"ã¼™"âÄb.TÉr.
ÛËb.ÛÆB.ÚÈ².ÚÄB.ÚÅ‚.ÚË’.;Ê".,G"åL—"ï
ÛÊr.ÛÇ2.ÚÈ².ÚÅ2.ÚÅr.ÚË¢.;É².,C"åL—"ï
Ó,$"í¼X"í¬ƒ"í¬J"í¬Z"í¬»"ã¼˜"âÃB.TÉr.
Ó,B"í¼D"í¬u"í¬G"í¬c"í¬º"ã¼š"âÃr.TÉr.
Ó,{"í¼9"í¬‚"í¬G"í¬f"í¬º"ã¼£"âÃ².TÉr.
Ó,º"í¼3"í¬‰"í¬F"í¬j"í¬º"ã¼¦"âÄ2.TÉr.
Ó,r"í¼#"í¬Š"í¬H"í¬k"í¬º"ã¼«"âÅ".TÉr.
Ó,%"í¬²"í¬‹"í¬J"í¬r"í¬º"ã¼³"âÅ2.TÉr.
Ó,H"í¼B"í¬“"í¬V"í¬s"í¬º"ã¼«"âÃ’.TÉr.
Ó,k"í¼k"í¬–"í¬c"í¬t"í¬¸"ã¼¨"âÂ".TÉr.
Ó,v"í¼C"í¬”"í¬f"í¬x"í¬¶"ã¼§"í,5"åL—"ï
Ó,{"í¬µ"í¬‹"í¬j"í¬{"í¬µ"ã¼¦"í,F"åL—"ï
Ó,Š"í¼#"í¬x"í¬b"í¬h"í¬³"ã¼¢"í,X"åL—"ï
Ó,™"í¼+"í¬e"í¬T"í¬U"í¬³"ã¼–"í,r"åL—"ï
Ó,ˆ"í¼$"í¬t"í¬h"í¬S"í¬´"ã¼’"í,‰"åL—"ï
Ó,w"í¬¸"í¬ƒ"í¬‚"í¬R"í¬µ"ã¼‡"í,›"åL—"ï
Ó,b"í¼I"í¬•"í¬i"í¬K"í¬µ"ã¼z"í,¥"åL—"ï
Ó,G"í¼{"í¬§"í¬V"í¬K"í¬µ"ã¼v"í,¥"åL—"ï
ÛË².ÛÅB.ÚÉr.ÚÆr.ÚÅ2.ÚËb.;Æ’.ÒË2.TÉr.
ÛÉR.ÛÂ‚.ÚÈb.ÚÇr.ÚÅb.ÚË‚.;Æ".ÓÂ².TÉr.
ÛÊB.ÚÊ‚.ÚÇ‚.ÚÆ2.ÚÄ’.ÚË¢.;Æ".ÓÃ".TÉr.
ÛË2.ÚÈ‚.ÚÆ².ÚÄ’.ÚÄ".ÛÂ".;Æb.ÒËr.TÉr.
Ó,Z"í¬³"í¬y"í¬V"í¬Y"í¼#"ã¼j"í,¤"åL—"ï
Ó,§"í¼8"í¬ˆ"í¬c"í¬v"í¼%"ã¼j"í,”"åL—"ï
Ó,²"í¼6"í¬‰"í¬["í¬t"í¼'"ã¼h"í,’"åL—"ï
Ó,·"í¼4"í¬Š"í¬Y"í¬s"í¼("ã¼f"í,ˆ"åL—"ï
Ó,Š"í¼""í¬”"í¬b"í¬v"í¼'"ã¼f"í,{"åL—"ï
Ó,b"í¬©"í¬˜"í¬e"í¬y"í¼&"ã¼f"í,y"åL—"ï
Ó,t"í¼$"í¬–"í¬b"í¬r"í¼'"ã¼e"í<%"åL—"ï
Ó,…"í¼8"í¬”"í¬Y"í¬e"í¼2"ã¼f"í<²"åL—"ï
Ó,h"í¼G"í¬…"í¬Y"í¬g"í¼8"ã¼h"íLC"åL—"ï
Ó,R"í¼V"í¬w"í¬Y"í¬i"í¼E"ã¼k"íL$"åL—"ï
Ó,%"í¼2"í¬s"í¬f"í¬w"í¼G"ã¼t"í<¹"åL—"ï
ÛÉr.ÚÊ‚.ÚÆ¢.ÚÇ2.ÚÈR.ÛÄb.;Ç¢.ÔÂB.TÉr.
ÛËr.ÚÊ².ÚÉr.ÚÇR.ÚÈ".ÛÊr.;È‚.ÔÂ’.TÉr.
Ó,7"í¬µ"í¼%"í¬x"í¬z"í3Ã".;É2.ÔÃ2.TÉr.
Ó,B"í¬º"í¬ª"í¬s"í¬‚"í3Ã².;É2.ÔÂR.TÉr.
Ó,G"í¼$"í¬•"í¬h"í¬…"í2ÃR.;È‚.ÓÊ‚.TÉr.
Ó,D"í¬º"í¬ƒ"í¬i"í¬”"í¼9"ã¼„"í<‹"åL—"ï
Ó,B"í¬¶"í¬k"í¬i"í¬£"í¬U"ã¼‚"í<d"åL—"ï
Ó,W"í¬»"í¬y"í¬u"í¬”"íœ:"ã¼…"í<5"åL—"ï
Ó,r"í¼&"í¬‡"í¬z"í¬†"í|•"ã¼‡"í<)"åL—"ï
ÛË¢.ÚÉb.ÚÇR.ÚÇb.ÚÈ¢.ÖÄ‚.;Èb.ÓÅ".TÉr.
ÛÆ’.ÚÆR.ÚÆB.ÚÆ².ÚÉB.ÔÉ’.;Èb.ÓÈ’.TÉr.
Ó,V"í¬‡"í¬Š"í¬‰"í¬¨"í<K"ã¼‡"í<³"åL—"ï
Ó<D"í¬ª"í¬¶"í¬§"í¼""âÃ¢.;È‚.ÔÂ2.TÉr.
Ó,¨"í¬x"í¬†"í¬…"í¬§"ãÅ’.;È‚.ÔÂ’.TÉr.
Ó,r"í¬G"í¬W"í¬c"í¬’"äÅ".;ÈB.ÔÃ".TÉr.
Ó,D"í¬f"í¬i"í¬u"í¬š"äÉ2.;Ç’.ÔÄr.TÉr.
ÛËR.ÚÈR.ÚÇ².ÚÈr.ÚÊ’.L‡"ã¼v"íL3"åL—"ï
Ó,C"í¬š"í¬”"í¬š"í¬¸"åÅR.;Ç".ÓÇ".TÉr.
Ó,j"í¬µ"í¬§"í¬³"í¼'"æÉR.;ÆR.ÓÅ².TÉr.
Ó,R"í¼("í¬”"í¬©"í¼""èÃ’.;Å¢.ÓÄ2.TÉr.
Ó,4"í¼;"í¬{"í¬¥"í¬¶"éÈ2.;Åb.ÒÅR.TÉr.
Ó,$"í¬§"í¬t"í¬•"í¬³"ëÂ2.;Ä¢.,B"åL—"ï
ÛË2.ÚÇB.ÚÆr.ÚÈB.ÚÊ².3ÂR.;Ä".,K"åL—"ï
Ó,F"í¬…"í¬Y"í¬‰"í¬¸"ã\’"ã¼7"âÅ‚.TÉr.
Ó,y"í¬•"í¬K"í¬”"í¼%"ã|F"ã¼5"âÅ".TÉr.
Ó,b"í¬¤"í¬Y"í¬™"í¼$"ã|‚"ã¼5"âÂr.TÉr.
Ó,E"í¬²"í¬f"í¬£"í¼""ãŒ("ã¼5"í,I"åL—"ï
ÛËb.ÚÉ².ÚÅ².ÚÉr.ÚË2.8È2.;ÃB.ÒÇ2.TÉr.
ÛÈr.ÚÈ².ÚÅR.ÚÈ².ÚÊB.8Ê’.;Â².ÒÇ².TÉr.
ÛÄ‚.ÚÈB.ÚÃR.ÚÇr.ÚÉ¢.8ÊB.;Âb.ÒÇb.TÉr.
ÚÊ’.ÚÇ‚.ÙËR.ÚÆ2.ÚÉb.8ÉB.:Ë¢.ÒÅB.TÉr.
ÚË’.ÚÇ".ÚÂ’.ÚÅ².ÚÉr.8ÈR.:Ë2.,$"åL—"ï
ÛÂ’.ÚÆr.ÚÄ2.ÚÅ’.ÚÉ‚.8Ç‚.:Êb.,E"åL—"ï
ÛÄB.ÚÈR.ÚÄ².ÚÆ¢.ÚÊB.8Ç2.:É¢.,H"åL—"ï
ÛÅ‚.ÚÊ".ÚÅ¢.ÚÇ¢.ÚÊ¢.8ÉR.:É‚.,E"åL—"ï
ÛÉr.ÚÈ¢.ÚÅr.ÚÈ".ÚÊ2.9ÄB.:É‚.,G"åL—"ï
Ó,5"í¬w"í¬T"í¬ƒ"í¬–"ã¬;"ã¬˜"âÆ‚.TÉr.
ÛÈ¢.ÚÅR.ÚÃr.ÚÆ’.ÚÉ2.;È¢.:Éb.,š"åL—"ï
ÛÄB.ÚÃ".ÙË¢.ÚÅR.ÚÈ¢.BÆb.:ÉR.<'"åL—"ï
ÛÅB.ÚÅ‚.ÙË’.ÚÆR.ÚÉr.BÆr.:ÉR.<S"åL—"ï
ÛÆB.ÚÈ2.ÙË’.ÚÇB.ÚÊB.BÅ².:É2.,»"åL—"ï
ÛÆ".ÚÇR.ÚÂb.ÚÇB.ÚÊB.BÅB.:È‚.,)"åL—"ï
ÛÅ¢.ÚÆb.ÚÃ2.ÚÇB.ÚÊB.BÄ’.:È2.ÒÆr.TÉr.
ÛÅr.ÚÄ’.ÚÂ’.ÚÇ2.ÚÊR.BÄr.:È".ÒÇ‚.TÉr.
ÛÅR.ÚÃ".ÚÂb.ÚÇ".ÚÊR.BÄr.:Ç².ÒÈ².TÉr.
ÛÂ".ÚÂR.ÙÊ¢.ÚÆB.ÚÉb.:Æb.9ÆB.ÓÆ’.TÉr.
ÚÈ¢.ÙË’.ÙÉR.ÚÅb.ÚÈr.6Ê‚.7Ã".ÔÊb.TÉr.
ÚÊ‚.ÙË².ÙÊB.ÚÆr.ÚÇ².3Å’.4É‚.ÖÃB.TÉr.
ÛÂb.ÚÂB.ÙË".ÚÇr.ÚÇB.œ·"ã,["í|k"åL—"ï
ÛÃ2.ÚÆ".ÚÂB.ÚÇb.ÚÇ’.lk"êÂR.ØËR.TÉr.
ÛÃ¢.ÚÉ².ÚÃb.ÚÇB.ÚÈB.<%"çÈ².ÚÆ".TÉr.
ÛÆ’.ÚÇ’.ÚÃ".ÚÆr.ÚÈ2.ÔÅ¢.\Z"í¼«"åL—"ï
ÛÉ‚.ÚÅ‚.ÚÂr.ÚÅ².ÚÈ".×É’.<+"í3ÅR.TÉr.
ÛÅ².ÚÄr.ÙË².ÚÅR.ÚÈ".ÛÄ".ÓÄ".ÓL˜"åL—"ï
ÛÂR.ÚÃR.ÙËB.ÚÄ’.ÚÈ2.ÓL‡"í\r"í6Ãb.TÉr.
ÛÄ".ÚÂB.ÙÊr.ÚÃR.ÚÅR.ÓŒ7"í|¦"í7Æ‚.TÉr.
