D:\OPDData\OPD3_PreInstDB\Data\PA000001\AR0000010003L.DAT;
вхY".,$╡"Е÷
ыбi▌вх╢╝вкw·ьд#╬ьеJ.ыбIn;ф≤>;х9·Tиr.
зеbNьц{NьдZ^ье╔.ьеD^ьк╧N;ф[N;ф╨╝Tиr.
ые╦^вй╘>вк┴╬ьд√▌ье6>ьк ^;е╗~;е{·Tиr.
ьфt^вх7>вх╧▌ьц┬>ье%▌ьк┘n;е┬n;д≥>Tиr.
ьи╚Nви[╬вйWNьц├▌ьд╥╬ькdN;е╔n;д⌠▌Tиr.
ыцH>вй├▌вк■╬ьц┘.ьд╨~ькB~;ф:N;дё▌Tиr.
ые4~вй≈.вк╩~ьдb.ьд╩~ьй╢╝;ф8╬;дg>Tиr.
ыф╩.вй╖^ьбH>ье9.ьд╣~ьй┌^;фCN;ц╘NTиr.
ыд√^ьд╤^ьц■^ьеj▌ьд╙nьйJ>;ф┼N;цj▌Tиr.
ыбk▌ьи%Nье:~ье╒^ьд╙nьи╢~;г7n;цT▌Tиr.
ыг╓.ьд╡╬ьд≤^ье╖Nьд╙^ьи┌n;г┐^;цCNTиr.
зц6nвй ·ьдV.ье╡>ьд ^ьиW^;х2>;ц).Tиr.
здё.ьб+Nьеu.ьеJ·ьд├.ьи'n;хk╝;ц*^Tиr.
зфi▌ьц[·ьф⌠╬ьд┴^ьдw╬ьх┤·;х└n;ц+▌Tиr.
зд╖▌ьдu>ьфUNьеw>ьдv╝ьхXn;хj·;ц7▌Tиr.
зцE▌ье┬▌ье╤~ьфd╬ьдt>ьх)N;хG·;цd╬Tиr.
ых▓·ьцv╬ьеdNьеKnьдh╝ьгx>;х+~;ц≤~Tиr.
ыд9╝вкe^ьд╚╝ьд7╬ьдrNьг6N;хC╝;дH╬Tиr.
ыкj▌вк╣^ье2╬ьд┤^ьдz~ьг3╬;хy^;е'.Tиr.
зх⌡nьбenьеT.ье6·ьдvNьг8╬;х√·;е╙>Tиr.
ыи╥~вк"~ьд;Nьд╙·ьдX~ьг)N;х■╬;фunTиr.
ьк3~виy·ьц(^ьд└▌ьд;^ьг(▌;хЁ·;г3▌Tиr.
ыд╚╬вк┴>ьд╒·ьд╩·ьд).ьг4>;иD^;г┐╬Tиr.
ых┼nьц≤~ьфw.ьеX╬ьц╥▌ьг'·;иJ.;г╙NTиr.
ыиK╬ьбdnьфB▌ьд√~ьц╔▌ьф╡n;х╦~;г∙·Tиr.
ыиЁ~вк*^ье╗^ьд4.ьц┤╬ьф≤▌;хEN;ф╧╬Tиr.
зд≈^вк├Nьф╧▌ьд*.ьцc╬ьф{▌;гZ╝;ф*╬Tиr.
зи{>ьбB>ьх*╝ьд%╬ьцE·ьфf╬;ф╧.;е┼·Tиr.
шдS▌ьд:·ьг╔.ьдT~ьцD.ьф;╬;ф≤~;еz▌Tиr.
ши&.ьф9nьгyNьд┐.ьцJ╬ье⌡▌;фbN;еY▌Tиr.
зк╢╝ьфcnьгf^ье5nьцT>ви+·;ф)╝;е:╬Tиr.
здё~ьф┤nьгSnье┤╝ьцX╝жф%>;е╒╬;еBnTиr.
ык├╬ьеinьфR.ьеe·ьцc▌уб╦N;еf^;еY^Tиr.
ыхj^ьдK^ьеJ▌ьеC▌ьцb╬сй"╝;е2n;еs>Tиr.
ык≤~ье+·ьфy>ье╘.ьц[╬ргB╝;д√^;еk╬Tиr.
зе&╝ье╡>ьг╖·ьфtnьцY╬,≤ZЦ╪EuЦ╪T╡ЕL≈"О
зфwNьд╥.ьфe.ьеw·ьцT▌L&wЦ╪B$Ц╪H┤ЕL≈"О
зх'·ьц╩╬ье"^ьд{>ьцG.\RBЦ╪7TЦ╪9≈ЕL≈"О
зх3·ьфt^ьгTNье┼Nьц6╝lxjЦ╪3┼Ц╪3cЕL≈"О
зх9·ьи&·ьи├.ьф≥^ьц'·|╗fЦ╪+┬Ц╪(xЕL≈"О
зе≈^ьх&.ьх≤╬ьфE▌ьц*n°9XЦ╪)xЦ╪"rЕL≈"О
зцT╝ьг%Nьг╚╝ье▀╬ьцE·╛i%Ц╪'rЦ╛╥uЕL≈"О
ык┘╬ье⌡^ьи∙Nьд┴>ьцY▌╪≈╖Ц╪"eЦ╛╢dЕL≈"О
ыи╥.ьдwnькx~ьц├nьцg╬3бW~:кT^:к4▌Tиr.
ык8nьх┴▌ьх╥~ьц≤.ьцrn4еH.:йЁ~:к3·Tиr.
збY·ыб⌡·ьфV~ьц╘~ьцu>5хUn:й╤^:кZ.Tиr.
ый7~ьк9╝ьг(·ьц6^ьц┌.6кGN:к5~;б$╬Tиr.
ыг╣^ьиw╬ьг ╝ьбcNьц⌠╝8ц╦╝:к:·;бznTиr.
ыйD.ьф╤nьг4nьб6╬ьц╖>9ф├╬:й╚~;б≥╝Tиr.
збr╝ьдT╬ьфh.вк╙·ьц╚N:и8·:йin;б⌡╬Tиr.
ык╒nье╚>ьх└╬ьдB╝ьц╔~;кI╬:йE▌;б■NTиr.
ык2.ьгg^ьй⌡·ьфt╬ьц╒^Bф╕.:и╨▌;бc·Tиr.
ых▀.ьиcnьхv╝ье9>ьц⌡.BфG╬:и└N;б).Tиr.
ыфJ>ькY▌ьфK╝ьцё^ьц╒╬Bе╚·:иK·:к∙NTиr.
ыф:~ьф╤nьф≈^ьцcNьц╚>Bе┤╬:и'╝:кbnTиr.
ыф+.ьбsNьгB╝ьц#.ьц╨>Bеzn:х╥>:кBnTиr.
ых╘>ьдW╝ьфV.ьб .ьц╘n:гt╬9гWn9иB~Tиr.
ык┤NьфBnьеiNьбw.ьц{N6кyN7д;╬7е└╝Tиr.
зцё╝ьх(nьф)╬ьбs~ьцT╬3ф╘▌4к"~5бr▌Tиr.
зе╨~ьи╢nьф┼·ьбj.ьц*▌╛3JЦ,wgЦ,∙;ЕL≈"О
зб┼NьиG▌ье└.ьцV.ьб╔>l┴uЙц╤^╛[jЕL≈"О
ыиY╬ьхz╝ьдw^ьдB.ьбg╬<BDГйX~▄(┤ЕL≈"О
ыкR^ьи)~ьд2NьцCnвк╦·тд√N\iTЕи[╬Tиr.
зцD▌ьиxNьц┤.ьбD·вкknвиz.<5rЦф)NTиr.
ыкI▌ыб├~ьц╘nвк∙>вк+╝шдs>сц≥.рк[╬Tиr.
ыиT▌ые■╝ьд+╝вкE~вй≈╝сL≥╘М\stМ\KGЕL≈"О
ве╔^ьфG~вй⌡^ви╘^вйd^с▄T╔М|╙TМ|├jЕL≈"О
